asṛjatsarvabhūtāni sthāvarāṇi carāṇi ca  // 1,1.6 //
varṇena kapiśenogrāste bhūtāḥ piśitāśanāḥ  // 1,8.39 //
bhūtatvātte ramṛtā bhūtāḥ piśācā piśitāśanāt  /
gāyato gāṃ tatastasya gandharvā jajñire sutāḥ  // 1,8.40 //
pibato jajñire vācaṃ gandharvāstena te smṛtāḥ  // 1,8.41 //
aṣṭāsvetāsu sṛṣṭāsu devayoniṣu sa prabhuḥ  /
chandataścaiva chandāsi vayāṃsi vayasāsṛjat  // 1,8.42 //
mukhatojāḥ sṛjanso 'tha vakṣasaścāpyavīḥ sṛjan  // 1,8.43 //
gāvaścaivodarādbrahmā pāśvībhyāṃ ca vinirmame  /
pādato 'śvānsamātaṅgān rāsabhān gavayānmṛgān  // 1,8.44 //
uṣṭrāṃścaiva varāhāṃśca śuno 'nyāṃścaiva jātayaḥ  /
evaṃ pañcauṣadhīḥ sṛṣṭvā vyayuñjatso 'dhvareṣu vai  /
gaurajaḥ puruṣo 'thāviraśvāśvataragardabhāḥ  /
śvāpado dvīpino hastī vānaraḥ pakṣipañcamaḥ  /
audakāḥ paśavaḥ ṣaṣṭhāḥ saptamāstu sarīsṛpāḥ  // 1,8.48 //
agniṣṭomaṃ ca yajñānāṃ nirmame prathamānmukhāt  // 1,8.50 //
yajūṃṣi traiṣṭubhaṃ chandaḥ stomaṃ pañcadaśaṃ tathā  /
bṛhatsāma tathoktaṃ ca dakṣiṇātso 'sṛjanmukhāt  // 1,8.51 //
sāmāni jagatīṃ caiva stomaṃ saptadaśaṃ tathā  /
vairūpyamatirātraṃ ca paścimātso 'sṛjanmakhāt  // 1,8.52 //
ekaviṃśamatharvāṇamāptoryāmaṃ tathaiva ca  /
anuṣṭubhaṃ savairājaṃ caturthādasṛjanmukhāt  // 1,8.53 //
vidyuto 'śanimeghāṃśva rohitedradhanūṃṣi ca  /
ṛco yajūṃṣi sāmāni nirmame yajñasiddhaye  /
uccāvacāni bhūtāni gātrebhyastasya jajñire  // 1,8.55 //
brahmaṇāstu prajāsargaṃ sṛjato hi prajāpateḥ  /
sṛṣṭvā catuṣṭayaṃ pūrvaṃ devarṣipitṛmānavān  // 1,8.56 //
tato 'sṛjata bhūtāni carāṇi sthāvarāṇi ca  /
narakinnararakṣāṃsi vayaḥpaśumṛgoragān  /
teṣāṃ ye yāni karmāṇi prāk sṛṣṭāni prapedire  /
tānyeva pratipadyante sṛjyamānāḥ punaḥpunaḥ  // 1,8.59 //
hiṃsrāhiṃsre sṛjan krūre dharmādharmāvṛtānṛte  /
mahābhūteṣu nānātvamindriyārteṣu mūrtiṣu  /
viniyogaṃ ca bhūtānāṃ dhātaiva vyadadhātsvayam  // 1,8.61 //
kecitpuruṣakāraṃ tu prāhuḥ karma ca mānavāḥ  /
daivamityapare viprāḥ svabhāvaṃ bhūtacintakāḥ  // 1,8.62 //
svakarmaviṣayaṃ brūyuḥ sattvasthāḥ samadarśinaḥ  // 1,8.64 //
nānārūpaṃ ca bhūtānāṃ kṛtānāṃ ca prapañcanam  /
ārṣāṇi caiva nāmāni yāśca deveṣu dṛṣṭayaḥ  /
śarvaryante prasūtānāṃ punastebhyo dadhātyajaḥ  // 1,8.66 //
rudraṃ dharmaṃ manaścaiva ruciṃ caivākṛtiṃ tathā  /
pañca kartṝn hi sa tadā manasā vyasṛjatprabhuḥ  // 1,9.1 //
ete mahābhujāḥ sarve prajānāṃ sthitihetavaḥ  /
auṣadhīḥ pratisaṃdhatte rudraḥ kṣīṇaḥ punaḥ punaḥ  // 1,9.2 //
prāptauṣadhiphalairdevaḥ samyagiṣṭaḥ phalārthibhiḥ  /
gāyatrīṃ caiva triṣṭup ca jagatī caiva tāḥ smṛtāḥ  // 1,9.4 //
aṃbikānāṃ mayā proktā yonayaḥ svanaspateḥ  /
tābhirekatvabhūtā bhistrividhābhiḥ svavīryataḥ  // 1,9.5 //
trisādhanaḥ puroḍāśastrikapālastataḥ smṛtaḥ  /
tryaṃbakaḥ sa puroḍāśasteneha tryaṃbakaḥsmṛtaḥ  // 1,9.6 //
dhatte dharmaḥ prajāḥ sarvā mano jñānakaraṃ smṛtam  /
ākṛtiḥ suruce rūpaṃ ruciḥ śraddhākaraḥ smṛtaḥ  // 1,9.7 //
evamete prajāpālāḥ prajānāṃ sthitihetavaḥ  /
athāsya sṛjataḥ sargaṃ prajānāṃ parivṛddhaye  // 1,9.8 //
athātmani samadrākṣīttamomātrāṃ tu cāriṇīm  /
tamaśca vyanudatpaścād rajasātu samāvṛṇot  // 1,9.11 //
tataḥ sa bhagavānāsīt prītaścaitaṃ hi śiśriye  // 1,9.13 //
evaṃ prītātmanastasya svadehārddhādviniḥsṛtā  /
nārī paramakalyāṇī sarvabhūtamanoharā  // 1,9.14 //
sā hi kāmātmanā sṛṣṭā prakṛteḥ sā surūpiṇī  /
śatarūpeti sā proktā sā proktaiva punaḥ punaḥ  // 1,9.15 //
tataḥ prajāḥ samudbhūtā yathā proktā mayā purā  /
prakriyāyāṃ yathā tubhyaṃ tretāmadhye mahātmanaḥ  // 1,9.16 //
yadā prajāstu tāḥ sṛṣṭā na vyavaddhata dhīmataḥ  /
tato 'nyānmānasānputrānātmanaḥ sadṛśo 'sṛjata  // 1,9.17 //
bhṛgvaṅgiromarīcīṃśca pulastyaṃ pulahaṃ kratum  /
dakṣamatriṃ vasiṣṭhaṃ ca nirmame mānasānsutān  // 1,9.18 //
nava brahmāṇa ityete purāṇe niścayaṃ gatāḥ  /
brahmā yatātmakānāṃ tu sarveṣāmātmayoninām  // 1,9.19 //
prajāpatiṃ ruciṃ caiva pūrveṣāmeva pūrvajau  // 1,9.20 //
bhṛgustu tdṛdayājjajñe ṛṣiḥ sālalayoninaḥ  /
prāṇāddakṣaṃ sṛjanbrahmā cakṣurbhyāṃ tu marīcinam  // 1,9.22 //
pulastyaṃ ca tathodānādvyānācca pulahaṃ punaḥ  /
samānajo vasiṣṭhaśca hyapānānnirmame kratum  // 1,9.24 //
ityete brahmaṇaḥ putrāḥ prajādau dvādaśa smṛtāḥ  /
bhṛgvādayastu ye sṛṣṭāste vai brahmarṣayaḥ smṛtāḥ  /
gṛhamedhipurāṇāste dharmastaiḥ prāk pravarttitaḥ  // 1,9.26 //
dvādaśaite prasūyante prajāḥ kalpe punaḥ punaḥ  /
teṣāṃ dvādaśa te vaṃśā divyā devaguṇānvitāḥ  // 1,9.27 //
kriyāvantaḥ prajāvanto maharṣibhiralaṅkṛtāḥ  /
yadā tairiha sṛṣṭaistu dharmmādyaiśca maharṣibhiḥ  // 1,9.28 //
sṛjyamānāḥ prajāścaiva na vyavarddhanta dhīmataḥ  /
tamomātrāvṛtaḥ so 'bhūcchokapratihataśca vai  // 1,9.29 //
yathā'vṛtaḥ sa vai brahmā tamomātrā tu sā punaḥ  /
putrāṇāṃ ca tamomātrā aparā niḥsṛtābhavat  // 1,9.30 //
pratisrotātmako 'dharmo hiṃsā caivāśubhātmikā  /
svāṃ tanuṃ sa tadā brahmā samapohata bhāsvarām  /
ardhena nārī sā tasya śatarūpā vyajāyata  /
prakṛtirbhūtadhātrī sā kāmādvai sṛjataḥ prabhoḥ  // 1,9.33 //
sā divaṃ pṛthivīṃ caiva mahimnā vyāpya susthitā  /
brahmāṇaḥ sā tanuḥ pūrvā divamāvṛtya tiṣṭataḥ  // 1,9.34 //
yā tvarddhā sṛjyate nārī śatarūpā vyajāyata  /
sā devī niyutaṃ taptvā tapaḥ parama duścaram  // 1,9.35 //
bharttāraṃ dīptayaśasaṃ puruṣaṃ pratyapadyata  /
sa vai svāyaṃbhuvaḥ pūrvaṃ puruṣo manurucyate  // 1,9.36 //
labdhvā tu puruṣaḥ patnīṃ śatarūpāmayonijām  // 1,9.37 //
virājamasṛjadbrahmā so 'bhavatpuruṣo virāṭ  /
samrāṭ saśatarūpastu vairājastu manuḥ smṛtaḥ  // 1,9.39 //
sa vairājaḥ prajāsargaṃ sasarja puruṣo manuḥ  /
vairājātpuruṣādvīrau śatarūpā vyajāyata  // 1,9.40 //
kanye dve sumahābhāge yābhyāṃ jātā imāḥ prajāḥ  // 1,9.41 //
devī nāmnā tathākūliḥ prasūtiścaiva te śubhe  /
svāyaṃbhuvaḥ prasūtiṃ tu dakṣāya vyasṛjatprabhuḥ  // 1,9.42 //
ruceḥ prajāpateścaiva ākūtiṃ pratya pādayat  /
ākūtyāṃ mithunaṃ jajñe mānasasya ruceḥ śubham  // 1,9.43 //
yajñaśca dakṣiṇā caiva yamalau tau babhūvatuḥ  /
yajñasya dakṣiṇāyāṃ ca putrā dvādaśa jajñire  // 1,9.44 //
yāmā iti samākhyātā devāḥ svāyaṃbhuvetare  /
yamasya putrā yajñasya tasmādyāmāstu te smṛtāḥ  // 1,9.45 //
ajitāścaiva śukrāśca dvau gaṇau brahmaṇaḥ smṛtau  /
yāmāḥ pūrvaṃ parikrāntā yeṣāṃ saṃjñā divaukasaḥ  // 1,9.46 //
svāyaṃbhūva sutāyāṃ tu prasūtyāṃ lokamātaraḥ  /
tasyāṃ kanyāścaturviṃśaddakṣastvajanayatprabhuḥ  // 1,9.47 //
sarvāstāśca mahābhāgāḥ sarvāḥ kamalalocanāḥ  /
yogapatnyaśca tāḥ sarvāḥ sarvāstā yogamātaraḥ  // 1,9.48 //
sarvāśca brahmavādinyaḥ sarvā viśvasya mātaraḥ  /
śraddhā lakṣmīrdhṛtistuṣṭiḥ puṣṭirmedhā tathā kriyā  // 1,9.49 //
buddhirlajjā vasuḥ śāntiḥ siddhiḥ kīrttistrayodaśa  /
patnyarthaṃ pratijagrāha dharmo dākṣāyaṇīḥ prabhuḥ  // 1,9.50 //
dvārāṇyetāni caivāsya vihitāni svayaṃbhuvā  /
yānyāḥ śiṣṭā yavīyasya ekādaśa sulocanāḥ  // 1,9.51 //
satī khyātiśca saṃbhūtiḥ smṛtiḥ prītiḥ kṣamā tathā  /
sannatiścānasūyā ca ūrjā svāhā svadhā tathā  // 1,9.52 //
rudro bhṛgurmarīciśca aṅgirāḥ pulahaḥ kratuḥ  // 1,9.53 //
prītiṃ caiva pulastyāya kṣamāṃ vai pulahāya ca  // 1,9.55 //
kratave saṃtatiṃ nāma anasūyāṃ tathātraye  /
ūrjāṃ dadau vasiṣṭhāya svāhāṃ caivāgnaye dadau  // 1,9.56 //
svadhāṃ caiva pitṛbhyastu tāsvapatyāni me śṛṇu  /
etāḥ sarvā mahābhāgāḥ prajāstvanusṛtāḥ sthitāḥ  // 1,9.57 //
manvantareṣu sarveṣu yāvadābhūtasaṃplavam  /
śraddhā kāmaṃ prajajñe 'tha darpo lakṣmī sutaḥ smṛtaḥ  // 1,9.58 //
dhṛtyāstu niyamaḥ putrastuṣṭyāḥ saṃtoṣa ucyate  /
puṣṭyā lābhaḥ sutaścāpi medhāputraḥ śrutastathā  // 1,9.59 //
lajjāyā vinayaḥ putro vyavasāyo vasoḥ sutaḥ  /
kṣemaḥ śānteḥ sutaścāpi sukhaṃ siddhervyajāyata  // 1,9.61 //
yaśaḥ kīrteḥ sutaścāpi ityete dharmasūnavaḥ  /
kāmasya tu suto harṣo devyāṃ siddhyāṃ vyajāyata  // 1,9.62 //
jajñe hiṃsā tvadharmādvai nikṛtiṃ cānṛtaṃ ca te  // 1,9.63 //
mayājjajñe 'tha vai māyā mṛtyuṃ bhūtāpahāriṇam  /
vedanāyāṃ tataścāpi jejña duḥkhaṃ tu rauravāt  // 1,9.65 //
mṛtyorvyādhirjarāśokakrodhāsūyā vijajñire  /
duḥkhottarāḥ smṛtā hyete sarve cādharmalakṣaṇāḥ  // 1,9.66 //
teṣāṃ bhāryāsti putro vā sarve hyanidhanāḥ smṛtāḥ  /
ityeṣa tāmasaḥ sargo jajñe dharmaniyā makaḥ  // 1,9.67 //
so 'bhidhyāya satīṃ bhāryāṃ nirmame cātmasaṃbhavān  // 1,9.68 //
nādhikānna ca hīnāstānmānasānātmanā samān  /
sahasraṃ ca sahasrāṇāmasṛjatkṛttivāsasaḥ  // 1,9.69 //
tulyānevātmanā sarvān rūpatejobala śrutaiḥ  /
piṅgalānsaniṣaṅgāṃśca kapardī nīlalohitān  // 1,9.70 //
viśikhānhīnakeśāṃśca dṛṣṭighnāstānkapālinaḥ  /
mahārūpānvirūpāṃśca viśvarūpāśca rūpiṇaḥ  // 1,9.71 //
sahasraśatabāhūṃśca divyabhaumāntarikṣagān  // 1,9.72 //
sthūla śīrṣānaṣṭadaṃṣṭrān dvijihvāṃstu trilocanān  /
annādānpiśitādāṃśca ājyapānsomapostathā  // 1,9.73 //
atimeḍhrograkāyāṃśca śitikaṇṭhogramanyukān  /
saniṣaṅgatanutrāṃśca dhanvino hyasicarmiṇaḥ  // 1,9.74 //
āsīnān dhāvataścāpi jṛṃbhataścāpyadhiṣṭhitān  /
adhīyānāśca japato yuñjato dhyāyatastathā  // 1,9.75 //
nīlagrīvānsahasrākṣān sarvāṃścaiva kṣamācarān  /
adṛśyānsarvabhūtānāṃ mahāyogānmahaujasaḥ  // 1,9.77 //
ayātayāmān sṛjataṃ rudrametānsurottamān  // 1,9.78 //
dṛṣṭvā brahmābravīdenaṃ māsrākṣīrīdṛśīḥ prajāḥ  /
na sraṣṭavyātmana stalyā prajā naivādhikā tathā  // 1,9.79 //
anyāḥ sṛjasva bhadraṃ te prajāstvaṃ mṛtyusaṃyutāḥ  /
nārabhante hi karmāṇi prajā vigatamṛtyavaḥ  // 1,9.80 //
evasukto 'bravīdenaṃ nāhaṃ mṛtyujarānvitāḥ  /
prajāḥ srakṣyāmi bhadraṃ te sthito 'haṃ tvaṃ sṛja prabho  // 1,9.81 //
ete ye vai mayā sṛṣṭā virūpā nīlalohitāḥ  /
sarvān devān ṛṣīṃś caiva sametān asuraiḥ saha  // 1,9.90 //
jñānena ca munīn sarvān yogād bhūtāni sarvaśaḥ  /
vistareṇa pravakṣyāmi nāmāni tanubhiḥ saha  // 1,10.2 //
patnīṣu janayāmāsa mahādevaḥ sutānbahūna  /
kalpeṣvanyeṣvatīteṣu hyasminkalpe tu tāñśṛṇu  // 1,10.3 //
prādurā sīttatoṅke 'sya kumāro nīlalohitaḥ  // 1,10.4 //
dṛṣṭvā rudantaṃ sahasā kumāraṃ nīlalohitam  // 1,10.5 //
kiṃ rodiṣi kumāreti brahmā taṃ pratyabhāṣata  /
kiṃ rodiṣi kumāreti brahmā taṃ pratyabhāṣata  // 1,10.7 //
kiṃ rodiṣīti taṃ brahmā rudantaṃ pratyuvāca ha  /
tṛtīyaṃ dehi me nāma ityuktaḥ so 'bravītpunaḥ  // 1,10.9 //
kiṃ rodiṣīti taṃ brahmā rudantaṃ pratyuvāca ha  // 1,10.10 //
īśāno devanāmnāsi ityuktaḥ so 'rudatpunaḥ  // 1,10.11 //
kiṃ rodiṣīti taṃ brahmā rudantaṃ punarabravīt  /
pañcamaṃ nāma dehīti pratyuvāca svayaṃbhuvam  // 1,10.12 //
paśūnāṃ tvaṃ patirdeva ityuktaḥ so 'rudatpunaḥ  /
kiṃ rodiṣīti taṃ brahmā rudantaṃ punarabravīt  // 1,10.13 //
ṣaṣṭhaṃ vai dehi me nāma ityuktaḥ pratyuvāca tam  /
kiṃ rodiṣīti taṃ brahmā rudantaṃ punarabravīt  /
labdhvā nāmāni caitāni brahmāṇaṃ nīlalohitaḥ  /
provāca nāmnāmeteṣāṃ sthānāni pradiśeti ha  // 1,10.18 //
tato visṛṣṭāstanava eṣāṃ nāmnā svayaṃbhuvā  /
sūryo jalaṃ mahī vāyurva hnirākāśameva ca  // 1,10.19 //
dīkṣitā brāhmaṇaścandra ityevaṃ te 'ṣṭadhā tanuḥ  /
teṣu pūjyaśca vandyaśca namaskāryaśca yatnataḥ  // 1,10.20 //
provāca taṃ punarbrahmā kumāraṃ nīlalohitam  /
śaśvacca jāyate yasmācchaśvatsaṃtiṣṭhate tu yat  /
tasmātmūryaṃ na vīkṣeta āyuṣkāmaḥ śuciḥ sadā  // 1,10.24 //
atītānāgataṃ rudraṃ viprā hyāpyāyayanti yat  /
ubhe saṃdhye hyupāsīnā gṛṇantaḥ sāmaṛgyajuḥ  // 1,10.25 //
udyansa tiṣṭhate ṛkṣu madhyāhne ca yajuḥṣvatha  /
sāmasvathāparāhṇe tu rudraḥ saṃviśati kramāt  // 1,10.26 //
viveśa tattadā yastu tasmādāpo bhavaḥ smṛtaḥ  // 1,10.30 //
bhavanādrāvanāccaiva bhūtānāmucyate bhavaḥ  // 1,10.31 //
tasmānmūtraṃ purīṣaṃ ca nāpsu kurvīta karhicit  /
na caitāḥ paricakṣīta vahantyo vā sthitā api  /
vivarṇarasagandhāśca varjyā alpāśca sarvaśaḥ  /
apāṃ yoniḥ samudrastu tasmāttaṃ kāmayanti tāḥ  // 1,10.34 //
madhyāścaivāmṛtā hyāpo bhavanti prāpya sāgaram  /
tasmādapo na rundhīta samudraṃ kāmayanti tāḥ  // 1,10.35 //
śarveti yattṛtīyaṃ te nāma proktaṃ mayā vibho  /
viveśa tattadā bhūmiṃ yasmātsā śarva ucyate  // 1,10.38 //
tasmātkṛṣṭena kurvīta purīṣaṃ mūtrameva ca  /
na cchāyāyāṃ tathā mārge svacchāyāyāṃ na mehayet  // 1,10.39 //
śiraḥ prāvṛtya kurvīta antardhāya tṛṇairmahīm  /
ityukte yaccharīrasthaṃ pañcadhā prāṇasaṃjñitam  // 1,10.42 //
viveśa tasya tadvāyumīśānastana mārutaḥ  /
tasmānnainaṃ parivadetpravāntaṃ vāyumīśvaram  // 1,10.43 //
nāma yadvai paśupatirityuktaṃ pañcamaṃ mayā  // 1,10.45 //
pañcamī pañcama syaiṣā tanurnāmnāgnirastu te  /
viveśa tattadā hyagniṃ tasmātpaśupatistu saḥ  /
yasmādagniḥ paśuścāsīdyasmātpāti paśūṃśca saḥ  // 1,10.47 //
ṣaṣṭaṃ nāma mayā proktaṃ tava bhīmeti yatprabho  // 1,10.50 //
ākāśaṃ tasya nāmnastu tanuḥ ṣaṣṭhī bhavatviti  /
viveśa tattadākāśaṃ tasmādbhīmasya sā tanuḥ  /
yadākāśe smṛto devastasmānnā saṃvṛtaḥ kvacit  // 1,10.52 //
kuryānmūtraṃ purīṣaṃ vā na bhuñjīta pibenna vā  /
viveśa dīkṣitaṃ tadvai brāhmaṇaṃ somayājinam  // 1,10.56 //
tāvatkālaṃ smṛto vipra ugro devastu dīkṣitaḥ  /
tasmānnemaṃ parivadennāślīlaṃ cāsya kīrttayet  // 1,10.57 //
aṣṭamaṃ nāma yat proktaṃ mahādeveti te mayā  // 1,10.59 //
tasya nāmno 'ṣṭamasyāstu tanustubhyaṃ tu candramāḥ  /
viveśa taccandramasaṃ mahādevastataḥ śaśī  /
amāvāsyāṃ na vai chindyādvṛkṣagulmauṣadhīrdvijaḥ  /
mahādevaḥ smṛtaḥ somastasyātmā hyauṣadhīgaṇaḥ  // 1,10.62 //
gopāyati divādityaḥ prajā naktaṃ tu candramāḥ  /
ekarātrau sameyātāṃ sūryā candramasāvubhau  // 1,10.64 //
amāvāsyāniśāyāṃ tu tasyāṃ yuktaḥ sādā bhavet  /
rudrāviṣṭaṃ sarvamidaṃ tanubhirnnāmabhiśca ha  // 1,10.65 //
sūryasya yatprakāśena vīkṣante cakṣuṣā prajāḥ  // 1,10.66 //
tanuraṃbūdbhavā sā vai deheṣvevopacīyate  /
yayā dhatte prajāḥ sarvāḥ sthirībhūtena tejasā  // 1,10.68 //
pārthivī sā tanustasya sādhvī dhārayate prajāḥ  /
yā ca sthitā śarīreṣu bhūtānāṃ prāṇavṛttibhiḥ  // 1,10.69 //
vātātmikā tu caiśānī sā prāṇaḥ prāṇināmiha  /
pītāśitāni pacati bhūtānāṃ jaṭhareṣviha  // 1,10.70 //
tanuḥ pāśupatī tasya pācakaḥ so 'gnirucyate  /
yānīha śuṣirāṇi syurdeheṣvantargatāni vai  // 1,10.71 //
vāyoḥ saṃcaraṇārthāni bhīmā sā procyate tanuḥ  /
vaitānyādīkṣitānāṃ tu yā sthitirbrahmavādinām  // 1,10.72 //
tanurugrātmikā sā tu tenogro dīkṣitaḥ smṛtaḥ  /
sā tanurmānasī tasya candramāḥ prāṇiṣu sthitaḥ  /
pīyate 'sau yathākālaṃ vibudhaiḥ pitṛbhiḥ saha  /
mahādevo 'mṛtātmā sa candramā ammayaḥ smṛtaḥ  // 1,10.75 //
tasya yā prathamā nāmnā tanū raudrī prakīrttitā  /
patnī suvarccalā tasyāḥ putraścāsya śanaiścaraḥ  // 1,10.76 //
bhavasya yā dvitīyā tu āpo nāmnā tanuḥ smṛtā  /
tasyā dhātrī smṛtā patnī putraśca uśanā smṛtaḥ  // 1,10.77 //
śarvasya yā tṛtīyasya nāmno bhūmistanuḥ smṛtā  /
tasyāḥ patnī vikeśī tu putro 'syāṅgārakaḥ smṛtaḥ  // 1,10.78 //
īśānasya caturthasya nāmnā vātastanustu yā  /
tasyāḥ patnī śivā nāma putraścāsyā manojavaḥ  // 1,10.79 //
nāmnā paśupateryā tu tanuragnirdvijaiḥ smṛtā  // 1,10.80 //
tasyāḥ patnī smṛtā svāhā skandastasyāḥ sutaḥ smṛtaḥ  /
nāmnā ṣaṣṭhasya yā bhīmā tanurākāśamucyate  // 1,10.81 //
diśaḥ patnyaḥ smṛtāstasya svargaścāpi sutaḥ smṛtaḥ  /
agrā tanuḥ saptamī yā dīkṣito brāhmaṇaḥ smṛtaḥ  // 1,10.82 //
dīkṣā patnī smṛtā tasyāḥ saṃtānaḥ putra ucyate  /
nāmnāṣṭamasya mahastanuryā candramāḥ smṛtaḥ  // 1,10.83 //
ityetāstanavastasya nāmabhiḥ saha kīrtitāḥ  // 1,10.84 //
sūryepsūrvyāṃ tathā vāyāvagnau vyomnyatha dīkṣite  // 1,10.85 //
prajāvāneti sāyujyamīśvarasya bhavasya saḥ  /
ityetadvo mayā proktaṃ guhyaṃ bhīmāsya yadyaśaḥ  // 1,10.87 //
etatproktamidānīṃ ca tanūnāṃ nāmabhi saha  /
mahādevasya devasya bhṛgostu śṛṇuta prajāḥ  // 1,10.88 //
bhṛgoḥ khyātirvijajñe vai īśvarau sukhaduḥkhayoḥ  /
śubhāśubhapradātārau sarvaprāṇabhṛtāmiha  // 1,11.1 //
devau dhātṛvidhātārau manvantaravicāriṇau  /
tayārjyeṣṭhā tu bhaginī devī śrīrlokabhāvinī  // 1,11.2 //
sā tu nārāyaṇaṃ devaṃ pati māsadya śobhanā  /
nārāyaṇātmajau tasyāṃ balonmādauvyajāyatām  // 1,11.3 //
tasyānye mānasāḥ putrā āsan vyomavicāriṇaḥ  // 1,11.4 //
ye vahanti vimānāni devānāṃ puṇyakarmaṇām  /
prāṇaścaiva mṛkaṇḍaśca brahmakośau sanātanau  // 1,11.6 //
manasvinyāṃ mṛkaṇḍasya mārkaṇḍeyo babhūva ha  /
pīvaryāṃ vedaśirasaḥ putrā vaśakarāḥ smṛtāḥ  /
mārkaṇḍeyāḥ samākhyātā ṛṣayo vedapāragāḥ  // 1,11.8 //
prāṇasya puṇḍarīkāyāṃ dyutimānātmajo 'bhavat  /
tayoḥ putrāśca pautrāśca bhārgavāṇāṃ parasparāt  /
svāyaṃbhuventare 'tītā marīceḥ śṛṇuta prajāḥ  // 1,11.10 //
patnī marīceḥ saṃbhūtirvijajñe hyātmasaṃbhaṃvam  /
prajāpateḥ pūrṇamāsaṃ kanyāścemā nibodhata  // 1,11.11 //
kṛṣirvṛṣṭistviṣā caiva tathā copacitiḥ śubhā  /
pūrṇamāsaḥ sarasvatyāṃ putrau dvāvudapādayat  // 1,11.12 //
virajaṃ caiva dharmiṣṭhaṃ parvaśaṃ caiva tāvubhau  /
virajasyātmajo vidvān sudhāmā nāma viśrutaḥ  // 1,11.13 //
sudhāmā sa tu vairājaḥ prācīṃ diśamupā śritaḥ  /
lokapālaḥ sa dharmātmā gaurīputraḥ pratāpavān  // 1,11.14 //
parvaśaḥ parvagaṇanāṃ praviṣṭaḥ sa mahāyaśāḥ  /
parvaśaḥ parvaśāyāṃ tu janayā māsa vai sutau  // 1,11.15 //
smṛtastvaṃ girasaḥ patnī jajñe sā hyātmasaṃbhavān  /
putro kanyāścatasraśca puṇyāstā lokaviśrutāḥ  // 1,11.17 //
sinīvālī kuhūścaiva rākā cānumatistathā  /
agneḥ putraṃ ca parjanyaṃ sadvatī suṣuve tathā  /
ābhūtasaṃplavasthāyī lokapālaḥ sa vai smṛtaḥ  /
yajñe kīrttimataścāpi dhenukā vītakalmaṣau  // 1,11.20 //
cariṣṇuṃ dhṛtimantaṃ ca ubhāvaṅgirasāṃ varau  /
tayoḥ putrāśca pautrāśca atītā vai sahasraśaḥ  // 1,11.21 //
anasūyā vijajñe vai pañcātreyānakalmaṣān  /
kanyāṃ caiva śrutiṃ nāma mātā śaṅkhapadasya sā  // 1,11.22 //
satyanetraśca havyaśca āpo mūrttiḥ śanaiścaraḥ  // 1,11.23 //
somaśca pañcamasteṣāmāsītsvāyaṃbhuventare  /
yāmadevaissahātītāḥ pañcātreyāḥ prakīrttitāḥ  // 1,11.24 //
teṣāṃ putrāśca pautrāśca ātreyāṇāṃ mahātmanām  /
svāyaṃbhuve 'ntare 'tītāḥ śataśo 'tha sahasraśaḥ  // 1,11.25 //
prītyāṃ pulastyabhāryāyāṃ dānā gnistatsuto 'bhavat  /
svamā yavīyasī teṣāṃ sadvatī nāma viśrutā  // 1,11.27 //
parjanyajananī śubhrā patnī cāgneḥ smṛtā śubhā  /
dānācca suṣuve patnī sujaṅghī caṃ bahūnsutān  /
paulastyā iti vikhyātāḥ smṛtāḥ svāyaṃbhuve 'ntare  // 1,11.29 //
kṣamā tu suṣuve putrānpulastyasya prajāpateḥ  /
tretāgnivarcasaḥ sarve yeṣāṃ kīrttiḥ pratiṣṭhitā  // 1,11.30 //
kardamaścorvarīvāṃśca sahiṣṇuśceti te trayaḥ  /
ṛṣiḥ kanakapīṭhaśca śubhā kanyā ca pīvarī  // 1,11.31 //
putraṃ śaṅkhapadaṃ nāma kanyāṃ kāmyāṃ tathaiva ca  // 1,11.32 //
sa vai śaṅkhapadaḥ śrīmāṃllokapālaḥ prajāpatiḥ  /
dakṣiṇasyāṃ diśi rataḥ kāmyā dattā priyavrate  // 1,11.33 //
kāmyā priyavratāllebhe svāyaṃbhuvasamānsutān  /
putraṃ kanakapīṭhasya sahiṣṇuṃ nāma viśrutam  /
yaśodharā vijajñe vai kāmadevaṃ sumadhyāmā  // 1,11.35 //
kratoḥ kratusamānpu trān vijajñe saṃnatiḥ śubhān  /
teṣāṃ na bhāryā putro vā sarve te urddharetasaḥ  // 1,11.36 //
tāni ṣaṣṭisahasrāṇi vālakhilyā iti śrutāḥ  /
ābhūtasaṃplavātsarvepataṅgasahacāriṇaḥ  /
ūrjāyāṃ tu vasiṣṭhasya vāsiṣṭhāḥ sapta jajñire  // 1,11.39 //
jyāyasī ca sutā teṣāṃ puṇḍarīkā sumadhyamā  /
jananī sā dyutimataḥ prāṇasya mahiṣī priyāḥ  // 1,11.40 //
tasyāstu ye yavīyāṃso vāsiṣṭhāḥ sapta viśrutāḥ  /
sutapāḥ saṃkurityete sarve saptarṣayaḥ samṛtāḥ  /
ratno varāṅgyajanayanmārkaṇḍeyī yaśasvinī  // 1,11.42 //
pratīcyāṃ diśi rājānaṃ ketumantaṃ prajāpatim  /
gotrāṇi nāmabhisteṣāṃ vāsiṣṭhānāṃ mahātmanām  // 1,11.43 //
svāyaṃbhuve 'ntaretītānyagnestu śṛṇuta prajāḥ  /
ityeṣa ṛṣisargastu sānubandhaḥ prakīrttitaḥ  // 1,11.44 //
vistareṇānupūrvyācca agnervakṣyāmyataḥ param  /
yo 'sāvagne rabhimānī smṛtaḥ svāyaṃbhuve 'ntare  /
